random_query_sequence	database	100.000	10	0	0	463	472	55603	55612	516	19.9
random_query_sequence	database	100.000	10	0	0	625	634	56834	56843	516	19.9
random_query_sequence	database	100.000	10	0	0	214	223	57405	57414	516	19.9
random_query_sequence	database	100.000	10	0	0	232	241	58370	58379	516	19.9
random_query_sequence	database	100.000	10	0	0	666	675	59192	59201	516	19.9
random_query_sequence	database	92.308	13	1	0	542	554	59489	59501	516	19.9
random_query_sequence	database	100.000	10	0	0	790	799	59547	59556	516	19.9
random_query_sequence	database	100.000	10	0	0	843	852	60086	60095	516	19.9
random_query_sequence	database	100.000	10	0	0	816	825	61300	61309	516	19.9
random_query_sequence	database	100.000	10	0	0	848	857	63146	63155	516	19.9
random_query_sequence	database	100.000	10	0	0	795	804	65091	65100	516	19.9
random_query_sequence	database	100.000	10	0	0	677	686	65824	65833	516	19.9
random_query_sequence	database	100.000	10	0	0	467	476	66238	66247	516	19.9
random_query_sequence	database	100.000	10	0	0	545	554	67806	67815	516	19.9
random_query_sequence	database	100.000	10	0	0	682	691	69978	69987	516	19.9
random_query_sequence	database	92.308	13	1	0	299	311	70467	70479	516	19.9
random_query_sequence	database	92.308	13	1	0	756	768	70886	70898	516	19.9
random_query_sequence	database	100.000	10	0	0	232	241	71397	71406	516	19.9
random_query_sequence	database	100.000	10	0	0	638	647	71566	71575	516	19.9
random_query_sequence	database	100.000	10	0	0	17	26	72721	72730	516	19.9
random_query_sequence	database	100.000	10	0	0	821	830	72916	72925	516	19.9
random_query_sequence	database	100.000	10	0	0	818	827	73062	73071	516	19.9
random_query_sequence	database	84.211	19	3	0	640	658	73945	73963	516	19.9
random_query_sequence	database	92.308	13	1	0	300	312	74299	74311	516	19.9
random_query_sequence	database	100.000	10	0	0	795	804	74742	74751	516	19.9
random_query_sequence	database	100.000	10	0	0	637	646	75261	75270	516	19.9
random_query_sequence	database	100.000	10	0	0	633	642	75631	75640	516	19.9
random_query_sequence	database	100.000	10	0	0	62	71	76652	76661	516	19.9
random_query_sequence	database	100.000	10	0	0	605	614	78808	78817	516	19.9
random_query_sequence	database	92.308	13	1	0	371	383	78951	78963	516	19.9
random_query_sequence	database	100.000	10	0	0	184	193	79103	79112	516	19.9
random_query_sequence	database	92.308	13	1	0	289	301	79424	79436	516	19.9
random_query_sequence	database	100.000	10	0	0	268	277	79486	79495	516	19.9
random_query_sequence	database	92.308	13	1	0	178	190	81121	81133	516	19.9
random_query_sequence	database	100.000	10	0	0	44	53	81192	81201	516	19.9
random_query_sequence	database	92.308	13	1	0	693	705	81201	81213	516	19.9
random_query_sequence	database	100.000	10	0	0	767	776	82060	82069	516	19.9
random_query_sequence	database	87.500	16	2	0	159	174	82300	82315	516	19.9
random_query_sequence	database	100.000	10	0	0	482	491	83445	83454	516	19.9
random_query_sequence	database	92.308	13	1	0	808	820	85265	85277	516	19.9
random_query_sequence	database	100.000	10	0	0	660	669	85867	85876	516	19.9
random_query_sequence	database	92.308	13	1	0	434	446	86030	86042	516	19.9
random_query_sequence	database	100.000	10	0	0	357	366	86646	86655	516	19.9
random_query_sequence	database	87.500	16	2	0	551	566	89987	90002	516	19.9
random_query_sequence	database	100.000	10	0	0	303	312	91945	91954	516	19.9
random_query_sequence	database	92.308	13	1	0	755	767	93018	93030	516	19.9
random_query_sequence	database	100.000	10	0	0	273	282	93253	93262	516	19.9
random_query_sequence	database	92.308	13	1	0	177	189	94834	94846	516	19.9
random_query_sequence	database	92.308	13	1	0	675	687	95752	95764	516	19.9
random_query_sequence	database	100.000	10	0	0	815	824	97211	97220	516	19.9
random_query_sequence	database	100.000	10	0	0	831	840	98008	98017	516	19.9
random_query_sequence	database	100.000	10	0	0	619	628	98192	98201	516	19.9
random_query_sequence	database	100.000	10	0	0	664	673	99117	99126	516	19.9
random_query_sequence	database	100.000	10	0	0	789	798	99167	99176	516	19.9
random_query_sequence	database	87.500	16	2	0	168	183	99668	99683	516	19.9
random_query_sequence	database	100.000	10	0	0	542	551	100259	100268	516	19.9
random_query_sequence	database	92.308	13	1	0	208	220	100458	100470	516	19.9
random_query_sequence	database	87.500	16	2	0	116	131	103241	103256	516	19.9
random_query_sequence	database	92.308	13	1	0	693	705	103592	103604	516	19.9
random_query_sequence	database	100.000	10	0	0	625	634	104380	104389	516	19.9
random_query_sequence	database	100.000	10	0	0	791	800	104461	104470	516	19.9
random_query_sequence	database	100.000	10	0	0	632	641	104658	104667	516	19.9
random_query_sequence	database	87.500	16	2	0	237	252	105131	105146	516	19.9
random_query_sequence	database	92.308	13	1	0	6	18	108938	108950	516	19.9
random_query_sequence	database	100.000	10	0	0	537	546	109717	109726	516	19.9
random_query_sequence	database	100.000	10	0	0	463	472	110027	110036	516	19.9
random_query_sequence	database	100.000	10	0	0	623	632	110647	110656	516	19.9
random_query_sequence	database	100.000	10	0	0	209	218	111287	111296	516	19.9
random_query_sequence	database	100.000	10	0	0	621	630	111358	111367	516	19.9
random_query_sequence	database	100.000	10	0	0	443	452	111545	111554	516	19.9
random_query_sequence	database	100.000	10	0	0	504	513	112879	112888	516	19.9
random_query_sequence	database	84.211	19	3	0	831	849	112993	113011	516	19.9
random_query_sequence	database	100.000	10	0	0	847	856	113134	113143	516	19.9
random_query_sequence	database	100.000	10	0	0	755	764	113691	113700	516	19.9
random_query_sequence	database	100.000	10	0	0	801	810	115340	115349	516	19.9
random_query_sequence	database	100.000	10	0	0	772	781	115755	115764	516	19.9
random_query_sequence	database	87.500	16	2	0	596	611	116495	116510	516	19.9
random_query_sequence	database	81.818	22	4	0	131	152	119412	119433	516	19.9
random_query_sequence	database	100.000	10	0	0	600	609	119856	119865	516	19.9
random_query_sequence	database	100.000	10	0	0	469	478	120104	120113	516	19.9
random_query_sequence	database	92.308	13	1	0	786	798	120420	120432	516	19.9
random_query_sequence	database	100.000	10	0	0	94	103	123720	123729	516	19.9
random_query_sequence	database	100.000	10	0	0	516	525	123891	123900	516	19.9
random_query_sequence	database	92.308	13	1	0	361	373	125733	125745	516	19.9
random_query_sequence	database	100.000	10	0	0	294	303	127902	127911	516	19.9
random_query_sequence	database	100.000	10	0	0	205	214	128632	128641	516	19.9
random_query_sequence	database	100.000	10	0	0	325	334	129863	129872	516	19.9
random_query_sequence	database	92.308	13	1	0	291	303	131533	131545	516	19.9
random_query_sequence	database	100.000	10	0	0	544	553	135754	135763	516	19.9
random_query_sequence	database	100.000	10	0	0	269	278	136357	136366	516	19.9
random_query_sequence	database	100.000	10	0	0	823	832	137223	137232	516	19.9
random_query_sequence	database	100.000	10	0	0	554	563	137325	137334	516	19.9
random_query_sequence	database	100.000	10	0	0	628	637	137977	137986	516	19.9
random_query_sequence	database	100.000	10	0	0	320	329	138437	138446	516	19.9
random_query_sequence	database	100.000	10	0	0	201	210	138454	138463	516	19.9
random_query_sequence	database	100.000	10	0	0	138	147	138934	138943	516	19.9
random_query_sequence	database	92.308	13	1	0	562	574	141457	141469	516	19.9
random_query_sequence	database	100.000	10	0	0	203	212	141785	141794	516	19.9
random_query_sequence	database	100.000	10	0	0	152	161	142442	142451	516	19.9
random_query_sequence	database	87.500	16	2	0	753	768	142513	142528	516	19.9
random_query_sequence	database	100.000	10	0	0	634	643	142581	142590	516	19.9
random_query_sequence	database	100.000	10	0	0	276	285	142716	142725	516	19.9
random_query_sequence	database	87.500	16	2	0	812	827	144110	144125	516	19.9
random_query_sequence	database	100.000	10	0	0	411	420	146554	146563	516	19.9
random_query_sequence	database	100.000	10	0	0	200	209	146557	146566	516	19.9
random_query_sequence	database	100.000	10	0	0	657	666	146671	146680	516	19.9
random_query_sequence	database	84.211	19	3	0	487	505	147012	147030	516	19.9
random_query_sequence	database	92.308	13	1	0	84	96	147245	147257	516	19.9
random_query_sequence	database	84.211	19	3	0	817	835	149214	149232	516	19.9
random_query_sequence	database	100.000	10	0	0	490	499	149902	149911	516	19.9
random_query_sequence	database	100.000	10	0	0	847	856	149929	149938	516	19.9
random_query_sequence	database	100.000	10	0	0	187	196	150090	150099	516	19.9
random_query_sequence	database	92.308	13	1	0	657	669	151048	151060	516	19.9
random_query_sequence	database	84.211	19	3	0	762	780	151713	151731	516	19.9
random_query_sequence	database	100.000	10	0	0	641	650	152029	152038	516	19.9
random_query_sequence	database	100.000	10	0	0	466	475	152075	152084	516	19.9
random_query_sequence	database	87.500	16	2	0	417	432	152604	152619	516	19.9
random_query_sequence	database	92.308	13	1	0	681	693	153391	153403	516	19.9
random_query_sequence	database	87.500	16	2	0	465	480	154688	154703	516	19.9
random_query_sequence	database	100.000	10	0	0	554	563	155984	155993	516	19.9
random_query_sequence	database	100.000	10	0	0	646	655	156174	156183	516	19.9
random_query_sequence	database	100.000	10	0	0	624	633	156295	156304	516	19.9
random_query_sequence	database	84.211	19	3	0	130	148	156715	156733	516	19.9
random_query_sequence	database	100.000	10	0	0	811	820	157481	157490	516	19.9
random_query_sequence	database	100.000	10	0	0	772	781	160154	160163	516	19.9
random_query_sequence	database	100.000	10	0	0	524	533	163916	163925	516	19.9
random_query_sequence	database	87.500	16	2	0	818	833	164579	164594	516	19.9
random_query_sequence	database	92.308	13	1	0	373	385	165188	165200	516	19.9
random_query_sequence	database	100.000	10	0	0	623	632	165736	165745	516	19.9
random_query_sequence	database	92.308	13	1	0	15	27	169086	169098	516	19.9
random_query_sequence	database	92.308	13	1	0	556	568	169321	169333	516	19.9
random_query_sequence	database	100.000	10	0	0	463	472	169669	169678	516	19.9
random_query_sequence	database	87.500	16	2	0	799	814	170572	170587	516	19.9
random_query_sequence	database	100.000	10	0	0	374	383	173159	173168	516	19.9
random_query_sequence	database	100.000	10	0	0	465	474	176980	176989	516	19.9
random_query_sequence	database	92.308	13	1	0	20	32	177482	177494	516	19.9
random_query_sequence	database	87.500	16	2	0	701	716	178580	178595	516	19.9
random_query_sequence	database	100.000	10	0	0	285	294	178708	178717	516	19.9
random_query_sequence	database	100.000	10	0	0	550	559	179267	179276	516	19.9
random_query_sequence	database	100.000	10	0	0	443	452	180387	180396	516	19.9
random_query_sequence	database	92.308	13	1	0	502	514	181361	181373	516	19.9
random_query_sequence	database	92.308	13	1	0	789	801	182916	182928	516	19.9
random_query_sequence	database	81.818	22	4	0	651	672	182948	182969	516	19.9
random_query_sequence	database	92.308	13	1	0	11	23	184658	184670	516	19.9
random_query_sequence	database	92.308	13	1	0	472	484	187539	187551	516	19.9
random_query_sequence	database	100.000	10	0	0	22	31	192075	192084	516	19.9
random_query_sequence	database	100.000	10	0	0	180	189	193665	193674	516	19.9
random_query_sequence	database	100.000	10	0	0	405	414	193923	193932	516	19.9
random_query_sequence	database	100.000	10	0	0	265	274	193987	193996	516	19.9
random_query_sequence	database	100.000	10	0	0	502	511	194745	194754	516	19.9
random_query_sequence	database	92.308	13	1	0	594	606	194947	194959	516	19.9
random_query_sequence	database	92.308	13	1	0	748	760	196076	196088	516	19.9
random_query_sequence	database	100.000	10	0	0	683	692	196252	196261	516	19.9
random_query_sequence	database	92.308	13	1	0	373	385	196741	196753	516	19.9
random_query_sequence	database	100.000	10	0	0	464	473	198273	198282	516	19.9
random_query_sequence	database	92.308	13	1	0	18	30	198837	198849	516	19.9
random_query_sequence	database	87.500	16	2	0	644	659	203359	203374	516	19.9
random_query_sequence	database	92.308	13	1	0	644	656	203365	203377	516	19.9
random_query_sequence	database	100.000	10	0	0	503	512	203720	203729	516	19.9
random_query_sequence	database	100.000	10	0	0	825	834	204168	204177	516	19.9
random_query_sequence	database	92.308	13	1	0	373	385	204237	204249	516	19.9
random_query_sequence	database	100.000	10	0	0	827	836	205105	205114	516	19.9
random_query_sequence	database	92.308	13	1	0	281	293	205548	205560	516	19.9
random_query_sequence	database	100.000	10	0	0	18	27	207785	207794	516	19.9
random_query_sequence	database	100.000	10	0	0	701	710	208330	208339	516	19.9
random_query_sequence	database	81.818	22	4	0	780	801	209081	209102	516	19.9
random_query_sequence	database	100.000	10	0	0	467	476	209135	209144	516	19.9
random_query_sequence	database	92.308	13	1	0	368	380	209179	209191	516	19.9
random_query_sequence	database	92.308	13	1	0	640	652	209213	209225	516	19.9
random_query_sequence	database	92.308	13	1	0	606	618	211507	211519	516	19.9
random_query_sequence	database	100.000	10	0	0	824	833	212280	212289	516	19.9
random_query_sequence	database	100.000	10	0	0	483	492	212933	212942	516	19.9
random_query_sequence	database	100.000	10	0	0	797	806	213130	213139	516	19.9
random_query_sequence	database	100.000	10	0	0	486	495	213706	213715	516	19.9
random_query_sequence	database	100.000	10	0	0	562	571	214202	214211	516	19.9
random_query_sequence	database	100.000	10	0	0	227	236	214356	214365	516	19.9
random_query_sequence	database	92.308	13	1	0	541	553	215809	215821	516	19.9
random_query_sequence	database	92.308	13	1	0	798	810	217222	217234	516	19.9
random_query_sequence	database	92.308	13	1	0	409	421	217921	217933	516	19.9
random_query_sequence	database	100.000	10	0	0	556	565	220729	220738	516	19.9
random_query_sequence	database	100.000	10	0	0	811	820	220741	220750	516	19.9
random_query_sequence	database	92.308	13	1	0	487	499	224048	224060	516	19.9
random_query_sequence	database	100.000	10	0	0	656	665	224361	224370	516	19.9
random_query_sequence	database	100.000	10	0	0	656	665	224361	224370	516	19.9
random_query_sequence	database	100.000	10	0	0	773	782	224636	224645	516	19.9
random_query_sequence	database	100.000	10	0	0	450	459	224753	224762	516	19.9
random_query_sequence	database	100.000	10	0	0	147	156	225731	225740	516	19.9
random_query_sequence	database	100.000	10	0	0	236	245	226502	226511	516	19.9
random_query_sequence	database	100.000	10	0	0	504	513	227166	227175	516	19.9
random_query_sequence	database	92.308	13	1	0	766	778	227456	227468	516	19.9
random_query_sequence	database	100.000	10	0	0	541	550	228291	228300	516	19.9
random_query_sequence	database	87.500	16	2	0	637	652	233376	233391	516	19.9
random_query_sequence	database	100.000	10	0	0	150	159	236404	236413	516	19.9
random_query_sequence	database	100.000	10	0	0	593	602	236648	236657	516	19.9
random_query_sequence	database	92.308	13	1	0	303	315	239539	239551	516	19.9
random_query_sequence	database	92.308	13	1	0	405	417	241283	241295	516	19.9
random_query_sequence	database	100.000	10	0	0	354	363	241381	241390	516	19.9
random_query_sequence	database	100.000	10	0	0	605	614	244190	244199	516	19.9
random_query_sequence	database	100.000	10	0	0	504	513	244972	244981	516	19.9
random_query_sequence	database	100.000	10	0	0	672	681	245192	245201	516	19.9
random_query_sequence	database	92.308	13	1	0	428	440	245720	245732	516	19.9
random_query_sequence	database	92.308	13	1	0	163	175	245762	245774	516	19.9
random_query_sequence	database	92.308	13	1	0	690	702	246009	246021	516	19.9
random_query_sequence	database	100.000	10	0	0	294	303	247764	247773	516	19.9
random_query_sequence	database	92.308	13	1	0	282	294	251198	251210	516	19.9
random_query_sequence	database	100.000	10	0	0	794	803	251403	251412	516	19.9
random_query_sequence	database	100.000	10	0	0	168	177	251845	251854	516	19.9
random_query_sequence	database	84.211	19	3	0	645	663	252152	252170	516	19.9
random_query_sequence	database	100.000	10	0	0	598	607	253504	253513	516	19.9
random_query_sequence	database	100.000	10	0	0	730	739	253970	253979	516	19.9
random_query_sequence	database	100.000	10	0	0	429	438	255115	255124	516	19.9
random_query_sequence	database	100.000	10	0	0	407	416	255547	255556	516	19.9
random_query_sequence	database	100.000	10	0	0	202	211	256835	256844	516	19.9
random_query_sequence	database	100.000	10	0	0	796	805	257530	257539	516	19.9
random_query_sequence	database	92.308	13	1	0	649	661	262554	262566	516	19.9
random_query_sequence	database	100.000	10	0	0	153	162	263652	263661	516	19.9
random_query_sequence	database	92.308	13	1	0	668	680	263759	263771	516	19.9
random_query_sequence	database	100.000	10	0	0	240	249	264659	264668	516	19.9
random_query_sequence	database	100.000	10	0	0	98	107	266058	266067	516	19.9
random_query_sequence	database	92.308	13	1	0	19	31	266495	266507	516	19.9
random_query_sequence	database	87.500	16	2	0	15	30	268926	268941	516	19.9
random_query_sequence	database	92.308	13	1	0	771	783	271001	271013	516	19.9
random_query_sequence	database	100.000	10	0	0	744	753	272084	272093	516	19.9
random_query_sequence	database	92.308	13	1	0	436	448	272783	272795	516	19.9
random_query_sequence	database	92.308	13	1	0	592	604	275282	275294	516	19.9
random_query_sequence	database	92.308	13	1	0	482	494	275671	275683	516	19.9
random_query_sequence	database	100.000	10	0	0	507	516	275704	275713	516	19.9
random_query_sequence	database	100.000	10	0	0	459	468	277212	277221	516	19.9
random_query_sequence	database	100.000	10	0	0	618	627	279464	279473	516	19.9
random_query_sequence	database	100.000	10	0	0	151	160	280399	280408	516	19.9
random_query_sequence	database	100.000	10	0	0	727	736	280635	280644	516	19.9
random_query_sequence	database	100.000	10	0	0	372	381	280766	280775	516	19.9
random_query_sequence	database	100.000	10	0	0	505	514	282015	282024	516	19.9
random_query_sequence	database	100.000	10	0	0	752	761	282273	282282	516	19.9
random_query_sequence	database	100.000	10	0	0	236	245	283692	283701	516	19.9
random_query_sequence	database	87.500	16	2	0	230	245	283910	283925	516	19.9
random_query_sequence	database	100.000	10	0	0	104	113	285218	285227	516	19.9
random_query_sequence	database	84.211	19	3	0	436	454	286096	286114	516	19.9
random_query_sequence	database	100.000	10	0	0	545	554	286621	286630	516	19.9
random_query_sequence	database	100.000	10	0	0	551	560	287337	287346	516	19.9
random_query_sequence	database	100.000	10	0	0	672	681	287552	287561	516	19.9
random_query_sequence	database	100.000	10	0	0	467	476	288279	288288	516	19.9
random_query_sequence	database	100.000	10	0	0	622	631	289232	289241	516	19.9
random_query_sequence	database	92.308	13	1	0	284	296	289467	289479	516	19.9
random_query_sequence	database	100.000	10	0	0	51	60	291132	291141	516	19.9
random_query_sequence	database	100.000	10	0	0	467	476	292073	292082	516	19.9
random_query_sequence	database	100.000	10	0	0	557	566	292817	292826	516	19.9
random_query_sequence	database	92.308	13	1	0	607	619	293771	293783	516	19.9
random_query_sequence	database	100.000	10	0	0	550	559	295041	295050	516	19.9
random_query_sequence	database	100.000	10	0	0	663	672	295772	295781	516	19.9
random_query_sequence	database	100.000	10	0	0	673	682	296042	296051	516	19.9
random_query_sequence	database	92.308	13	1	0	284	296	297293	297305	516	19.9
random_query_sequence	database	100.000	10	0	0	51	60	298908	298917	516	19.9
random_query_sequence	database	92.308	13	1	0	607	619	301508	301520	516	19.9
random_query_sequence	database	100.000	10	0	0	543	552	301654	301663	516	19.9
random_query_sequence	database	84.211	19	3	0	30	48	303181	303199	516	19.9
random_query_sequence	database	100.000	10	0	0	75	84	303815	303824	516	19.9
random_query_sequence	database	100.000	10	0	0	51	60	305115	305124	516	19.9
random_query_sequence	database	100.000	10	0	0	631	640	306048	306057	516	19.9
random_query_sequence	database	100.000	10	0	0	820	829	306834	306843	516	19.9
random_query_sequence	database	100.000	10	0	0	802	811	307535	307544	516	19.9
random_query_sequence	database	92.308	13	1	0	607	619	307820	307832	516	19.9
random_query_sequence	database	92.308	13	1	0	794	806	309983	309995	516	19.9
random_query_sequence	database	87.500	16	2	0	191	206	310350	310365	516	19.9
random_query_sequence	database	87.500	16	2	0	583	598	310705	310720	516	19.9
random_query_sequence	database	100.000	10	0	0	137	146	312151	312160	516	19.9
random_query_sequence	database	92.308	13	1	0	405	417	312166	312178	516	19.9
random_query_sequence	database	100.000	10	0	0	811	820	313067	313076	516	19.9
random_query_sequence	database	92.308	13	1	0	612	624	313834	313846	516	19.9
random_query_sequence	database	100.000	10	0	0	754	763	314197	314206	516	19.9
random_query_sequence	database	100.000	10	0	0	813	822	320126	320135	516	19.9
random_query_sequence	database	100.000	10	0	0	403	412	320227	320236	516	19.9
random_query_sequence	database	92.308	13	1	0	299	311	320617	320629	516	19.9
random_query_sequence	database	100.000	10	0	0	736	745	321549	321558	516	19.9
random_query_sequence	database	92.308	13	1	0	814	826	321590	321602	516	19.9
random_query_sequence	database	100.000	10	0	0	405	414	322409	322418	516	19.9
random_query_sequence	database	92.308	13	1	0	233	245	322691	322703	516	19.9
random_query_sequence	database	100.000	10	0	0	746	755	323876	323885	516	19.9
random_query_sequence	database	92.308	13	1	0	134	146	323980	323992	516	19.9
random_query_sequence	database	100.000	10	0	0	713	722	325430	325439	516	19.9
random_query_sequence	database	92.308	13	1	0	767	779	326941	326953	516	19.9
random_query_sequence	database	92.308	13	1	0	757	769	328539	328551	516	19.9
random_query_sequence	database	100.000	10	0	0	575	584	329150	329159	516	19.9
random_query_sequence	database	92.308	13	1	0	449	461	330694	330706	516	19.9
random_query_sequence	database	92.308	13	1	0	650	662	330751	330763	516	19.9
random_query_sequence	database	100.000	10	0	0	575	584	332513	332522	516	19.9
random_query_sequence	database	100.000	10	0	0	811	820	333728	333737	516	19.9
random_query_sequence	database	100.000	10	0	0	479	488	333960	333969	516	19.9
random_query_sequence	database	100.000	10	0	0	292	301	339736	339745	516	19.9
random_query_sequence	database	100.000	10	0	0	729	738	340082	340091	516	19.9
random_query_sequence	database	92.308	13	1	0	626	638	341016	341028	516	19.9
random_query_sequence	database	100.000	10	0	0	798	807	341956	341965	516	19.9
random_query_sequence	database	92.308	13	1	0	711	723	344213	344225	516	19.9
random_query_sequence	database	100.000	10	0	0	815	824	347065	347074	516	19.9
random_query_sequence	database	92.308	13	1	0	358	370	347192	347204	516	19.9
random_query_sequence	database	92.308	13	1	0	351	363	347796	347808	516	19.9
random_query_sequence	database	100.000	10	0	0	65	74	348716	348725	516	19.9
random_query_sequence	database	100.000	10	0	0	742	751	350141	350150	516	19.9
random_query_sequence	database	92.308	13	1	0	358	370	350844	350856	516	19.9
random_query_sequence	database	100.000	10	0	0	518	527	354219	354228	516	19.9
random_query_sequence	database	92.308	13	1	0	696	708	354430	354442	516	19.9
random_query_sequence	database	100.000	10	0	0	547	556	358511	358520	516	19.9
random_query_sequence	database	100.000	10	0	0	507	516	359086	359095	516	19.9
random_query_sequence	database	100.000	10	0	0	325	334	360405	360414	516	19.9
random_query_sequence	database	100.000	10	0	0	621	630	361556	361565	516	19.9
random_query_sequence	database	87.500	16	2	0	634	649	363260	363275	516	19.9
random_query_sequence	database	92.308	13	1	0	212	224	363833	363845	516	19.9
random_query_sequence	database	100.000	10	0	0	796	805	363876	363885	516	19.9
random_query_sequence	database	100.000	10	0	0	428	437	364360	364369	516	19.9
random_query_sequence	database	100.000	10	0	0	430	439	364458	364467	516	19.9
random_query_sequence	database	100.000	10	0	0	295	304	364678	364687	516	19.9
random_query_sequence	database	81.818	22	4	0	746	767	365503	365524	516	19.9
random_query_sequence	database	100.000	10	0	0	761	770	369708	369717	516	19.9
random_query_sequence	database	92.308	13	1	0	712	724	369987	369999	516	19.9
random_query_sequence	database	92.308	13	1	0	726	738	370327	370339	516	19.9
random_query_sequence	database	100.000	10	0	0	113	122	370451	370460	516	19.9
random_query_sequence	database	92.308	13	1	0	813	825	371765	371777	516	19.9
random_query_sequence	database	92.308	13	1	0	258	270	372028	372040	516	19.9
random_query_sequence	database	92.308	13	1	0	539	551	372335	372347	516	19.9
random_query_sequence	database	92.308	13	1	0	411	423	372443	372455	516	19.9
random_query_sequence	database	100.000	10	0	0	164	173	373417	373426	516	19.9
random_query_sequence	database	84.211	19	3	0	343	361	376197	376215	516	19.9
random_query_sequence	database	92.308	13	1	0	196	208	376414	376426	516	19.9
random_query_sequence	database	87.500	16	2	0	526	541	379588	379603	516	19.9
random_query_sequence	database	92.308	13	1	0	167	179	380165	380177	516	19.9
random_query_sequence	database	100.000	10	0	0	21	30	381292	381301	516	19.9
random_query_sequence	database	84.211	19	3	0	24	42	381331	381349	516	19.9
random_query_sequence	database	100.000	10	0	0	551	560	381961	381970	516	19.9
random_query_sequence	database	100.000	10	0	0	462	471	382114	382123	516	19.9
random_query_sequence	database	100.000	10	0	0	592	601	382277	382286	516	19.9
random_query_sequence	database	87.500	16	2	0	731	746	383328	383343	516	19.9
random_query_sequence	database	100.000	10	0	0	746	755	384914	384923	516	19.9
random_query_sequence	database	100.000	10	0	0	221	230	384989	384998	516	19.9
random_query_sequence	database	100.000	10	0	0	680	689	385466	385475	516	19.9
random_query_sequence	database	92.308	13	1	0	372	384	386030	386042	516	19.9
random_query_sequence	database	100.000	10	0	0	237	246	386146	386155	516	19.9
random_query_sequence	database	100.000	10	0	0	306	315	386248	386257	516	19.9
random_query_sequence	database	92.308	13	1	0	386	398	392718	392730	516	19.9
random_query_sequence	database	100.000	10	0	0	623	632	392808	392817	516	19.9
random_query_sequence	database	100.000	10	0	0	819	828	393106	393115	516	19.9
random_query_sequence	database	100.000	10	0	0	605	614	393966	393975	516	19.9
random_query_sequence	database	100.000	10	0	0	550	559	394436	394445	516	19.9
random_query_sequence	database	92.308	13	1	0	145	157	394453	394465	516	19.9
random_query_sequence	database	100.000	10	0	0	235	244	394770	394779	516	19.9
random_query_sequence	database	100.000	10	0	0	47	56	395437	395446	516	19.9
random_query_sequence	database	100.000	10	0	0	390	399	396953	396962	516	19.9
random_query_sequence	database	100.000	10	0	0	792	801	397550	397559	516	19.9
random_query_sequence	database	100.000	10	0	0	360	369	398269	398278	516	19.9
random_query_sequence	database	100.000	10	0	0	239	248	399209	399218	516	19.9
random_query_sequence	database	87.500	16	2	0	596	611	399385	399400	516	19.9
random_query_sequence	database	100.000	10	0	0	43	52	400084	400093	516	19.9
random_query_sequence	database	87.500	16	2	0	436	451	401703	401718	516	19.9
random_query_sequence	database	87.500	16	2	0	553	568	402810	402825	516	19.9
random_query_sequence	database	100.000	10	0	0	544	553	402813	402822	516	19.9
random_query_sequence	database	92.308	13	1	0	116	128	407342	407354	516	19.9
random_query_sequence	database	87.500	16	2	0	292	307	407601	407616	516	19.9
random_query_sequence	database	100.000	10	0	0	503	512	411254	411263	516	19.9
random_query_sequence	database	92.308	13	1	0	269	281	411268	411280	516	19.9
random_query_sequence	database	100.000	10	0	0	179	188	411859	411868	516	19.9
random_query_sequence	database	92.308	13	1	0	19	31	411928	411940	516	19.9
random_query_sequence	database	92.308	13	1	0	557	569	413456	413468	516	19.9
random_query_sequence	database	100.000	10	0	0	464	473	415875	415884	516	19.9
random_query_sequence	database	100.000	10	0	0	22	31	416106	416115	516	19.9
random_query_sequence	database	92.308	13	1	0	724	736	420572	420584	516	19.9
random_query_sequence	database	100.000	10	0	0	284	293	421961	421970	516	19.9
random_query_sequence	database	87.500	16	2	0	382	397	423735	423750	516	19.9
random_query_sequence	database	100.000	10	0	0	832	841	424365	424374	516	19.9
random_query_sequence	database	84.211	19	3	0	793	811	424487	424505	516	19.9
random_query_sequence	database	100.000	10	0	0	465	474	425947	425956	516	19.9
random_query_sequence	database	92.308	13	1	0	10	22	426810	426822	516	19.9
random_query_sequence	database	100.000	10	0	0	632	641	427271	427280	516	19.9
random_query_sequence	database	92.308	13	1	0	663	675	428999	429011	516	19.9
random_query_sequence	database	100.000	10	0	0	811	820	429603	429612	516	19.9
random_query_sequence	database	100.000	10	0	0	538	547	429996	430005	516	19.9
random_query_sequence	database	100.000	10	0	0	550	559	430983	430992	516	19.9
random_query_sequence	database	100.000	10	0	0	21	30	431235	431244	516	19.9
random_query_sequence	database	92.308	13	1	0	508	520	431377	431389	516	19.9
random_query_sequence	database	100.000	10	0	0	593	602	431536	431545	516	19.9
random_query_sequence	database	87.500	16	2	0	812	827	432838	432853	516	19.9
random_query_sequence	database	100.000	10	0	0	503	512	433612	433621	516	19.9
random_query_sequence	database	100.000	10	0	0	502	511	434470	434479	516	19.9
random_query_sequence	database	92.308	13	1	0	33	45	434832	434844	516	19.9
random_query_sequence	database	92.308	13	1	0	519	531	435053	435065	516	19.9
random_query_sequence	database	100.000	10	0	0	375	384	437192	437201	516	19.9
random_query_sequence	database	100.000	10	0	0	707	716	437562	437571	516	19.9
random_query_sequence	database	100.000	10	0	0	505	514	439123	439132	516	19.9
random_query_sequence	database	100.000	10	0	0	142	151	439913	439922	516	19.9
random_query_sequence	database	92.308	13	1	0	49	61	440300	440312	516	19.9
